sample_offset_s,node,seq,node_us,sync_us,rx_us,yaw_cd,pitch_cd,roll_cd,x_mm,y_mm,z_mm,gaps
0.545169,2,19,36835000,42610000,42631000,-1097,-463,-577,-391,-353,-239,0
0.564948,2,20,36855000,42630000,42651000,-1060,-440,-560,-380,-340,-220,0
0.565621,1,183,40162000,42630000,42652000,-1371,-291,-411,-213,-579,477,0
0.585254,2,21,36875000,42649000,42671000,-1023,-417,-543,-369,-327,-201,0
0.585951,1,184,40183000,42650000,42672000,-1408,-268,-428,-224,-592,496,0
0.605432,2,22,36896000,42671000,42691000,-986,-394,-526,-358,-314,-182,0
0.606077,1,185,40203000,42671000,42692000,-1445,-245,-445,-235,-595,515,0
0.625568,2,23,36916000,42691000,42711000,-949,-371,-509,-347,-301,-163,0
0.626289,1,186,40223000,42691000,42712000,-1482,-222,-462,-246,-582,534,0
0.645659,2,24,36936000,42711000,42731000,-912,-348,-492,-336,-288,-144,0
0.646348,1,187,40243000,42711000,42733000,-1519,-199,-479,-257,-569,553,0
0.665667,2,25,36956000,42731000,42751000,-875,-325,-475,-325,-275,-125,0
0.666339,1,188,40263000,42731000,42753000,-1556,-176,-496,-268,-556,572,0
0.685880,2,26,36976000,42750000,42772000,-838,-302,-458,-314,-262,-106,0
0.686582,1,189,40283000,42752000,42773000,-1593,-153,-513,-279,-543,591,0
0.706069,2,27,36996000,42770000,42792000,-801,-279,-441,-303,-249,-87,0
0.706686,1,190,40303000,42771000,42793000,-1630,-130,-530,-290,-530,590,0
0.726306,2,28,37016000,42791000,42812000,-764,-256,-424,-292,-236,-68,0
0.727150,1,191,40324000,42792000,42813000,-1667,-107,-547,-301,-517,571,0
0.746327,2,29,37037000,42812000,42832000,-727,-233,-407,-281,-223,-49,0
0.747010,1,192,40344000,42812000,42833000,-1704,-84,-564,-312,-504,552,0
0.766499,2,30,37057000,42832000,42852000,-690,-210,-390,-270,-210,-30,0
0.767165,1,193,40364000,42832000,42853000,-1741,-61,-581,-323,-491,533,0
0.786657,2,31,37077000,42852000,42872000,-653,-187,-373,-259,-197,-11,0
0.787304,1,194,40384000,42852000,42873000,-1778,-38,-598,-334,-478,514,0
0.806731,2,32,37097000,42872000,42892000,-616,-164,-356,-248,-184,8,0
0.807414,1,195,40404000,42872000,42894000,-1785,-15,-615,-345,-465,495,0
0.827074,1,196,40424000,42892000,42913000,-1748,8,-632,-356,-452,476,0
0.827683,2,33,37118000,42893000,42914000,-579,-141,-339,-237,-171,27,0
0.847231,1,197,40444000,42911000,42933000,-1711,31,-649,-367,-439,457,0
0.847838,2,34,37138000,42913000,42934000,-542,-118,-322,-226,-158,46,0
0.867351,1,198,40465000,42933000,42953000,-1674,54,-666,-378,-426,438,0
0.867984,2,35,37158000,42933000,42954000,-505,-95,-305,-215,-145,65,0
0.887612,1,199,40485000,42953000,42973000,-1637,77,-683,-389,-413,419,0
0.888278,2,36,37178000,42953000,42974000,-468,-72,-288,-204,-132,84,0
0.907680,1,200,40505000,42973000,42994000,-1600,100,-700,-400,-400,400,0
0.908363,2,37,37198000,42973000,42994000,-431,-49,-271,-193,-119,103,0
0.927662,1,201,40525000,42993000,43014000,-1563,123,-717,-411,-387,381,0
0.928317,2,38,37218000,42992000,43015000,-394,-26,-254,-182,-106,122,0
0.947791,1,202,40545000,43013000,43034000,-1526,146,-734,-422,-374,362,0
0.948443,2,39,37239000,43013000,43035000,-357,-3,-237,-171,-93,141,0
0.967960,1,203,40565000,43033000,43054000,-1489,169,-751,-433,-361,343,0
0.968558,2,40,37259000,43034000,43055000,-320,20,-220,-160,-80,160,0
0.988132,1,204,40585000,43053000,43074000,-1452,192,-768,-444,-348,324,0
0.988745,2,41,37279000,43054000,43075000,-283,43,-203,-149,-67,179,0
1.008394,1,205,40606000,43074000,43094000,-1415,215,-785,-455,-335,305,0
1.009045,2,42,37299000,43074000,43095000,-246,66,-186,-138,-54,198,0
1.028470,1,206,40626000,43094000,43114000,-1378,238,-802,-466,-322,286,0
1.029113,2,43,37319000,43094000,43115000,-209,89,-169,-127,-41,217,0
1.048613,1,207,40646000,43114000,43135000,-1341,261,-819,-477,-309,267,0
1.049267,2,44,37339000,43114000,43135000,-172,112,-152,-116,-28,236,0
1.069122,2,45,37359000,43133000,43155000,-135,135,-135,-105,-15,255,0
1.069740,1,208,40667000,43135000,43156000,-1304,284,-836,-488,-296,248,0
1.089329,2,46,37380000,43155000,43175000,-98,158,-118,-94,-2,274,0
1.089981,1,209,40687000,43154000,43176000,-1267,307,-853,-499,-283,229,0
1.109469,2,47,37400000,43175000,43195000,-61,181,-101,-83,11,293,0
1.110189,1,210,40707000,43175000,43196000,-1230,330,-870,-510,-270,210,0
1.129680,2,48,37420000,43195000,43215000,-24,204,-84,-72,24,312,0
1.130337,1,211,40727000,43195000,43216000,-1193,353,-887,-521,-257,191,0
1.149539,2,49,37440000,43215000,43235000,13,227,-67,-61,37,331,0
1.150204,1,212,40747000,43215000,43237000,-1156,376,-896,-532,-244,172,0
1.169791,2,50,37460000,43235000,43256000,50,250,-50,-50,50,350,0
1.170463,1,213,40767000,43235000,43257000,-1119,399,-879,-543,-231,153,0
1.189711,2,51,37480000,43254000,43276000,87,273,-33,-39,63,369,0
1.190388,1,214,40787000,43255000,43277000,-1082,422,-862,-554,-218,134,0
1.209916,2,52,37500000,43275000,43296000,124,296,-16,-28,76,388,0
1.210556,1,215,40808000,43276000,43297000,-1045,445,-845,-565,-205,115,0
1.230138,2,53,37520000,43295000,43316000,161,319,1,-17,89,407,0
1.230776,1,216,40828000,43296000,43317000,-1008,468,-828,-576,-192,96,0
1.250297,2,54,37541000,43316000,43336000,198,342,18,-6,102,426,0
1.250953,1,217,40848000,43316000,43337000,-971,491,-811,-587,-179,77,0
1.270443,2,55,37561000,43336000,43356000,235,365,35,5,115,445,0
1.271100,1,218,40868000,43336000,43357000,-934,514,-794,-598,-166,58,0
1.290476,2,56,37581000,43356000,43376000,272,388,52,16,128,464,0
1.291186,1,219,40888000,43356000,43378000,-897,537,-777,-591,-153,39,0
1.310803,2,57,37601000,43376000,43397000,309,411,69,27,141,483,0
1.311458,1,220,40908000,43376000,43398000,-860,560,-760,-580,-140,20,0
1.330922,1,221,40928000,43396000,43417000,-823,583,-743,-569,-127,1,0
1.331581,2,58,37622000,43396000,43418000,346,434,86,38,154,502,0
1.351214,1,222,40949000,43417000,43437000,-786,606,-726,-558,-114,-18,0
1.351816,2,59,37642000,43417000,43438000,383,457,103,49,167,521,0
1.371384,1,223,40969000,43437000,43457000,-749,629,-709,-547,-101,-37,0
1.371998,2,60,37662000,43437000,43458000,420,480,120,60,180,540,0
1.391536,1,224,40989000,43457000,43478000,-712,652,-692,-536,-88,-56,0
1.392160,2,61,37682000,43457000,43478000,457,503,137,71,193,559,0
1.411648,1,225,41009000,43477000,43498000,-675,675,-675,-525,-75,-75,0
1.412284,2,62,37702000,43477000,43499000,494,526,154,82,206,578,0
1.431739,1,226,41029000,43497000,43518000,-638,698,-658,-514,-62,-94,0
1.432389,2,63,37722000,43496000,43519000,531,549,171,93,219,597,0
1.451910,1,227,41049000,43517000,43538000,-601,721,-641,-503,-49,-113,0
1.452536,2,64,37743000,43518000,43539000,568,572,188,104,232,584,0
1.472038,1,228,41069000,43537000,43558000,-564,744,-624,-492,-36,-132,0
1.472635,2,65,37763000,43538000,43559000,605,595,205,115,245,565,0
1.492275,1,229,41090000,43558000,43578000,-527,767,-607,-481,-23,-151,0
1.492926,2,66,37783000,43558000,43579000,642,618,222,126,258,546,0
1.512259,1,230,41110000,43578000,43598000,-490,790,-590,-470,-10,-170,0
1.512980,2,67,37803000,43578000,43599000,679,641,239,137,271,527,0
1.532377,1,231,41130000,43598000,43619000,-453,813,-573,-459,3,-189,0
1.532988,2,68,37823000,43598000,43619000,716,664,256,148,284,508,0
1.552688,1,232,41150000,43618000,43639000,-416,836,-556,-448,16,-208,0
1.553325,2,69,37843000,43618000,43640000,753,687,273,159,297,489,0
1.573231,2,70,37863000,43637000,43659000,790,710,290,170,310,470,0
1.573952,1,233,41171000,43639000,43660000,-379,859,-539,-437,29,-227,0
1.593325,2,71,37884000,43659000,43679000,827,733,307,181,323,451,0
1.594034,1,234,41191000,43659000,43680000,-342,882,-522,-426,42,-246,0
1.613503,2,72,37904000,43679000,43699000,864,756,324,192,336,432,0
1.614160,1,235,41211000,43679000,43700000,-305,895,-505,-415,55,-265,0
1.634396,2,73,37924000,43699000,43719000,901,779,341,203,349,413,0
1.635736,1,236,41231000,43699000,43721000,-268,872,-488,-404,68,-284,0
1.653661,2,74,37944000,43719000,43740000,938,802,358,214,362,394,0
1.654317,1,237,41251000,43719000,43741000,-231,849,-471,-393,81,-303,0
1.673813,2,75,37964000,43738000,43760000,975,825,375,225,375,375,0
1.674436,1,238,41271000,43739000,43761000,-194,826,-454,-382,94,-322,0
1.694070,2,76,37984000,43759000,43780000,1012,848,392,236,388,356,0
1.694681,1,239,41292000,43760000,43781000,-157,803,-437,-371,107,-341,0
1.714172,2,77,38004000,43779000,43800000,1049,871,409,247,401,337,0
1.714797,1,240,41312000,43780000,43801000,-120,780,-420,-360,120,-360,0
1.734299,2,78,38025000,43800000,43820000,1086,894,426,258,414,318,0
1.734934,1,241,41332000,43800000,43821000,-83,757,-403,-349,133,-379,0
1.754512,2,79,38045000,43820000,43840000,1123,883,443,269,427,299,0
1.755149,1,242,41352000,43820000,43841000,-46,734,-386,-338,146,-398,0
1.774645,2,80,38065000,43840000,43860000,1160,860,460,280,440,280,0
1.775294,1,243,41372000,43840000,43862000,-9,711,-369,-327,159,-417,0
1.794609,2,81,38085000,43860000,43881000,1197,837,477,291,453,261,0
1.795258,1,244,41392000,43860000,43882000,28,688,-352,-316,172,-436,0
1.814814,2,82,38105000,43879000,43901000,1234,814,494,302,466,242,0
1.815434,1,245,41412000,43880000,43902000,65,665,-335,-305,185,-455,0
1.835147,1,246,41433000,43901000,43921000,102,642,-318,-294,198,-474,0
1.835765,2,83,38126000,43901000,43922000,1271,791,511,313,479,223,0
1.855234,1,247,41453000,43921000,43941000,139,619,-301,-283,211,-493,0
1.856017,2,84,38146000,43921000,43942000,1308,768,528,324,492,204,0
1.875495,1,248,41473000,43941000,43962000,176,596,-284,-272,224,-512,0
1.876113,2,85,38166000,43941000,43962000,1345,745,545,335,505,185,0
1.895609,1,249,41493000,43961000,43982000,213,573,-267,-261,237,-531,0
1.896250,2,86,38186000,43961000,43983000,1382,722,562,346,518,166,0
1.915742,1,250,41513000,43981000,44002000,250,550,-250,-250,250,-550,0
1.916431,2,87,38206000,43980000,44003000,1419,699,579,357,531,147,0
1.935724,1,251,41533000,44001000,44022000,287,527,-233,-239,263,-569,0
1.936331,2,88,38227000,44002000,44023000,1456,676,596,368,544,128,0
1.955932,1,252,41553000,44021000,44042000,324,504,-216,-228,276,-588,0
1.956519,2,89,38247000,44022000,44043000,1493,653,613,379,557,109,0
1.976222,1,253,41574000,44042000,44062000,361,481,-199,-217,289,-593,0
1.977021,2,90,38267000,44042000,44063000,1530,630,630,390,570,90,0
1.996277,1,254,41594000,44062000,44082000,398,458,-182,-206,302,-574,0
1.996941,2,91,38287000,44062000,44083000,1567,607,647,401,583,71,0
2.016447,1,255,41614000,44082000,44103000,435,435,-165,-195,315,-555,0
2.017079,2,92,38307000,44082000,44103000,1604,584,664,412,596,52,0
2.036579,1,0,41634000,44102000,44123000,-1800,-900,-900,-600,-600,-600,0
2.037199,2,93,38327000,44102000,44124000,1641,561,681,423,591,33,0
2.056692,1,1,41654000,44122000,44143000,-1763,-877,-883,-589,-587,-581,0
2.057328,2,94,38347000,44121000,44144000,1678,538,698,434,578,14,0
2.077330,2,95,38368000,44143000,44163000,1715,515,715,445,565,-5,0
2.077981,1,2,41675000,44143000,44164000,-1726,-854,-866,-578,-574,-562,0
2.097531,2,96,38388000,44163000,44183000,1752,492,732,456,552,-24,0
2.098194,1,3,41695000,44163000,44184000,-1689,-831,-849,-567,-561,-543,0
2.117632,2,97,38408000,44183000,44203000,1789,469,749,467,539,-43,0
2.118278,1,4,41715000,44183000,44205000,-1652,-808,-832,-556,-548,-524,0
2.137695,2,98,38428000,44203000,44223000,1774,446,766,478,526,-62,0
2.138340,1,5,41735000,44203000,44225000,-1615,-785,-815,-545,-535,-505,0
2.157809,2,99,38448000,44222000,44244000,1737,423,783,489,513,-81,0
2.158436,1,6,41755000,44223000,44245000,-1578,-762,-798,-534,-522,-486,0
2.178030,2,100,38468000,44242000,44264000,1700,400,800,500,500,-100,0
2.178672,1,7,41776000,44244000,44265000,-1541,-739,-781,-523,-509,-467,0
2.198226,2,101,38488000,44263000,44284000,1663,377,817,511,487,-119,0
2.199003,1,8,41796000,44264000,44285000,-1504,-716,-764,-512,-496,-448,0
2.218287,2,102,38509000,44284000,44304000,1626,354,834,522,474,-138,0
2.218956,1,9,41816000,44284000,44305000,-1467,-693,-747,-501,-483,-429,0
2.238471,2,103,38529000,44304000,44324000,1589,331,851,533,461,-157,0
2.239158,1,10,41836000,44304000,44325000,-1430,-670,-730,-490,-470,-410,0
2.258608,2,104,38549000,44324000,44344000,1552,308,868,544,448,-176,0
2.259272,1,11,41856000,44324000,44346000,-1393,-647,-713,-479,-457,-391,0
2.278726,2,105,38569000,44344000,44364000,1515,285,885,555,435,-195,0
2.279397,1,12,41876000,44344000,44366000,-1356,-624,-696,-468,-444,-372,0
2.298871,2,106,38589000,44363000,44385000,1478,262,898,566,422,-214,0
2.299530,1,13,41896000,44364000,44386000,-1319,-601,-679,-457,-431,-353,0
2.318820,2,107,38609000,44383000,44405000,1441,239,881,577,409,-233,0
2.319468,1,14,41917000,44385000,44406000,-1282,-578,-662,-446,-418,-334,0
2.339338,1,15,41937000,44405000,44425000,-1245,-555,-645,-435,-405,-315,0
2.339969,2,108,38630000,44405000,44426000,1404,216,864,588,396,-252,0
2.359481,1,16,41957000,44425000,44445000,-1208,-532,-628,-424,-392,-296,0
2.360109,2,109,38650000,44425000,44446000,1367,193,847,599,383,-271,0
2.379584,1,17,41977000,44445000,44466000,-1171,-509,-611,-413,-379,-277,0
2.380247,2,110,38670000,44445000,44467000,1330,170,830,590,370,-290,0
2.399557,1,18,41997000,44464000,44486000,-1134,-486,-594,-402,-366,-258,0
2.400204,2,111,38690000,44464000,44487000,1293,147,813,579,357,-309,0
2.419830,1,19,42017000,44485000,44506000,-1097,-463,-577,-391,-353,-239,0
2.420592,2,112,38711000,44486000,44507000,1256,124,796,568,344,-328,0
2.439810,1,20,42037000,44505000,44526000,-1060,-440,-560,-380,-340,-220,0
2.440506,2,113,38731000,44506000,44527000,1219,101,779,557,331,-347,0
2.460035,1,21,42058000,44526000,44546000,-1023,-417,-543,-369,-327,-201,0
2.460642,2,114,38751000,44526000,44547000,1182,78,762,546,318,-366,0
2.480243,1,22,42078000,44546000,44566000,-986,-394,-526,-358,-314,-182,0
2.480845,2,115,38771000,44546000,44567000,1145,55,745,535,305,-385,0
2.500388,1,23,42098000,44566000,44586000,-949,-371,-509,-347,-301,-163,0
2.501009,2,116,38791000,44566000,44587000,1108,32,728,524,292,-404,0
2.520561,1,24,42118000,44586000,44607000,-912,-348,-492,-336,-288,-144,0
2.521230,2,117,38811000,44586000,44608000,1071,9,711,513,279,-423,0
2.540603,1,25,42138000,44605000,44627000,-875,-325,-475,-325,-275,-125,0
2.541234,2,118,38831000,44605000,44628000,1034,-14,694,502,266,-442,0
2.560763,1,26,42158000,44626000,44647000,-838,-302,-458,-314,-262,-106,0
2.561445,2,119,38852000,44627000,44648000,997,-37,677,491,253,-461,0
2.581207,2,120,38872000,44647000,44667000,960,-60,660,480,240,-480,0
2.581880,1,27,42179000,44647000,44668000,-801,-279,-441,-303,-249,-87,0
2.601606,2,121,38892000,44667000,44687000,923,-83,643,469,227,-499,0
2.602247,1,28,42199000,44667000,44688000,-764,-256,-424,-292,-236,-68,0
2.621655,2,122,38912000,44687000,44707000,886,-106,626,458,214,-518,0
2.622310,1,29,42219000,44687000,44709000,-727,-233,-407,-281,-223,-49,0
2.641752,2,123,38932000,44706000,44728000,849,-129,609,447,201,-537,0
2.642385,1,30,42239000,44706000,44729000,-690,-210,-390,-270,-210,-30,0
2.661876,2,124,38952000,44726000,44748000,812,-152,592,436,188,-556,0
2.662499,1,31,42260000,44728000,44749000,-653,-187,-373,-259,-197,-11,0
2.682113,2,125,38972000,44747000,44768000,775,-175,575,425,175,-575,0
2.682733,1,32,42280000,44748000,44769000,-616,-164,-356,-248,-184,8,0
2.702268,2,126,38993000,44768000,44788000,738,-198,558,414,162,-594,0
2.702907,1,33,42300000,44768000,44789000,-579,-141,-339,-237,-171,27,0
2.722370,2,127,39013000,44788000,44808000,701,-221,541,403,149,-587,0
2.723014,1,34,42320000,44788000,44809000,-542,-118,-322,-226,-158,46,0
2.742469,2,128,39033000,44808000,44828000,664,-244,524,392,136,-568,0
2.743266,1,35,42340000,44808000,44829000,-505,-95,-305,-215,-145,65,0
2.762592,2,129,39053000,44828000,44848000,627,-267,507,381,123,-549,0
2.763240,1,36,42360000,44828000,44850000,-468,-72,-288,-204,-132,84,0
2.782601,2,130,39073000,44847000,44869000,590,-290,490,370,110,-530,0
2.783284,1,37,42380000,44847000,44870000,-431,-49,-271,-193,-119,103,0
2.802707,2,131,39093000,44867000,44889000,553,-313,473,359,97,-511,0
2.803431,1,38,42401000,44869000,44890000,-394,-26,-254,-182,-106,122,0
2.822955,2,132,39113000,44888000,44909000,516,-336,456,348,84,-492,0
2.823693,1,39,42421000,44889000,44910000,-357,-3,-237,-171,-93,141,0
2.843339,1,40,42441000,44909000,44929000,-320,20,-220,-160,-80,160,0
2.844062,2,133,39134000,44909000,44930000,479,-359,439,337,71,-473,0
2.863358,1,41,42461000,44929000,44950000,-283,43,-203,-149,-67,179,0
2.864001,2,134,39154000,44929000,44950000,442,-382,422,326,58,-454,0
2.883436,1,42,42481000,44948000,44970000,-246,66,-186,-138,-54,198,0
2.884083,2,135,39174000,44948000,44971000,405,-405,405,315,45,-435,0
2.903713,1,43,42501000,44969000,44990000,-209,89,-169,-127,-41,217,0
2.904374,2,136,39195000,44969000,44991000,368,-428,388,304,32,-416,0
2.923726,1,44,42521000,44989000,45010000,-172,112,-152,-116,-28,236,0
2.924477,2,137,39215000,44990000,45011000,331,-451,371,293,19,-397,0
2.943820,1,45,42542000,45010000,45030000,-135,135,-135,-105,-15,255,0
2.944494,2,138,39235000,45010000,45031000,294,-474,354,282,6,-378,0
2.964073,1,46,42562000,45030000,45050000,-98,158,-118,-94,-2,274,0
2.964666,2,139,39255000,45030000,45051000,257,-497,337,271,-7,-359,0
2.984302,1,47,42582000,45050000,45070000,-61,181,-101,-83,11,293,0
2.984956,2,140,39275000,45050000,45071000,220,-520,320,260,-20,-340,0
3.004387,1,48,42602000,45070000,45091000,-24,204,-84,-72,24,312,0
3.005015,2,141,39295000,45070000,45091000,183,-543,303,249,-33,-321,0
3.024566,1,49,42622000,45090000,45111000,13,227,-67,-61,37,331,0
3.025228,2,142,39315000,45089000,45112000,146,-566,286,238,-46,-302,0
3.044556,1,50,42642000,45110000,45131000,50,250,-50,-50,50,350,0
3.045291,2,143,39336000,45110000,45132000,109,-589,269,227,-59,-283,0
3.064699,1,51,42662000,45130000,45151000,87,273,-33,-39,63,369,0
3.065419,2,144,39356000,45131000,45152000,72,-612,252,216,-72,-264,0
3.085526,2,145,39376000,45151000,45171000,35,-635,235,205,-85,-245,0
3.086206,1,52,42683000,45151000,45172000,124,296,-16,-28,76,388,0
3.105411,2,146,39396000,45171000,45191000,-2,-658,218,194,-98,-226,0
3.106023,1,53,42703000,45171000,45193000,161,319,1,-17,89,407,0
3.125645,2,147,39416000,45190000,45212000,-39,-681,201,183,-111,-207,0
3.126243,1,54,42723000,45190000,45213000,198,342,18,-6,102,426,0
3.145814,2,148,39436000,45210000,45232000,-76,-704,184,172,-124,-188,0
3.146461,1,55,42744000,45212000,45233000,235,365,35,5,115,445,0
3.165855,2,149,39456000,45231000,45252000,-113,-727,167,161,-137,-169,0
3.166664,1,56,42764000,45232000,45253000,272,388,52,16,128,464,0
3.186223,2,150,39477000,45252000,45272000,-150,-750,150,150,-150,-150,0
3.186822,1,57,42784000,45252000,45273000,309,411,69,27,141,483,0
3.206376,2,151,39497000,45272000,45292000,-187,-773,133,139,-163,-131,0
3.207052,1,58,42804000,45272000,45293000,346,434,86,38,154,502,0
3.226513,2,152,39517000,45292000,45312000,-224,-796,116,128,-176,-112,0
3.227161,1,59,42824000,45292000,45313000,383,457,103,49,167,521,0
3.246602,2,153,39537000,45312000,45332000,-261,-819,99,117,-189,-93,0
3.247243,1,60,42844000,45312000,45334000,420,480,120,60,180,540,0
3.266670,2,154,39557000,45331000,45353000,-298,-842,82,106,-202,-74,0
3.267307,1,61,42864000,45331000,45354000,457,503,137,71,193,559,0
3.286828,2,155,39577000,45351000,45373000,-335,-865,65,95,-215,-55,0
3.287464,1,62,42885000,45353000,45374000,494,526,154,82,206,578,0
3.306891,2,156,39597000,45372000,45393000,-372,-888,48,84,-228,-36,0
3.307488,1,63,42905000,45373000,45394000,531,549,171,93,219,597,0
3.327172,2,157,39618000,45393000,45413000,-409,-889,31,73,-241,-17,0
3.327763,1,64,42925000,45393000,45414000,568,572,188,104,232,584,0
3.347430,1,65,42945000,45413000,45434000,605,595,205,115,245,565,0
3.348064,2,158,39638000,45413000,45434000,-446,-866,14,62,-254,2,0
3.367637,1,66,42965000,45433000,45454000,642,618,222,126,258,546,0
3.368260,2,159,39658000,45432000,45455000,-483,-843,-3,51,-267,21,0
3.387578,1,67,42985000,45453000,45474000,679,641,239,137,271,527,0
3.388384,2,160,39679000,45453000,45475000,-520,-820,-20,40,-280,40,0
3.407821,1,68,43005000,45473000,45494000,716,664,256,148,284,508,0
3.408469,2,161,39699000,45474000,45495000,-557,-797,-37,29,-293,59,0
3.427887,1,69,43026000,45494000,45514000,753,687,273,159,297,489,0
3.428632,2,162,39719000,45494000,45515000,-594,-774,-54,18,-306,78,0
3.448180,1,70,43046000,45514000,45534000,790,710,290,170,310,470,0
3.448945,2,163,39739000,45514000,45535000,-631,-751,-71,7,-319,97,0
3.468149,1,71,43066000,45534000,45554000,827,733,307,181,323,451,0
3.468780,2,164,39759000,45534000,45555000,-668,-728,-88,-4,-332,116,0
3.488306,1,72,43086000,45554000,45575000,864,756,324,192,336,432,0
3.488951,2,165,39779000,45554000,45575000,-705,-705,-105,-15,-345,135,0
3.508472,1,73,43106000,45574000,45595000,901,779,341,203,349,413,0
3.509127,2,166,39799000,45573000,45596000,-742,-682,-122,-26,-358,154,0
3.528634,1,74,43126000,45594000,45615000,938,802,358,214,362,394,0
3.529337,2,167,39820000,45594000,45616000,-779,-659,-139,-37,-371,173,0
3.548826,1,75,43146000,45614000,45635000,975,825,375,225,375,375,0
3.549518,2,168,39840000,45615000,45636000,-816,-636,-156,-48,-384,192,0
3.568854,1,76,43166000,45634000,45655000,1012,848,392,236,388,356,0
3.569496,2,169,39860000,45635000,45656000,-853,-613,-173,-59,-397,211,0
3.589648,2,170,39880000,45655000,45675000,-890,-590,-190,-70,-410,230,0
3.590343,1,77,43187000,45655000,45677000,1049,871,409,247,401,337,0
3.609690,2,171,39900000,45674000,45696000,-927,-567,-207,-81,-423,249,0
